City,Lat,Long,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
alice springs,-23.7,133.88,53.6,58.0,1.0,4.7,AU,1597255487
hermanus,-34.42,19.23,60.01,75.0,92.0,14.0,ZA,1597255670
esperance,-33.87,121.9,51.8,100.0,75.0,6.93,AU,1597255670
atuona,-9.8,-139.03,78.51,67.0,79.0,9.86,PF,1597255671
bredasdorp,-34.53,20.04,60.8,63.0,80.0,21.92,ZA,1597256114
carnarvon,-24.87,113.63,57.2,93.0,40.0,4.7,AU,1597255806
rikitea,-23.12,-134.97,70.14,74.0,24.0,22.59,PF,1597256115
te anau,-45.42,167.72,36.18,87.0,100.0,0.34,NZ,1597256115
yulara,-25.24,130.99,53.6,71.0,90.0,6.93,AU,1597255808
tautira,-17.73,-149.15,73.4,88.0,75.0,1.12,PF,1597256116
port alfred,-33.59,26.89,57.45,65.0,0.0,7.78,ZA,1597256118
batemans bay,-35.72,150.18,48.99,88.0,20.0,4.81,AU,1597256119
ushuaia,-54.8,-68.3,35.6,64.0,75.0,14.99,AR,1597256119
new norfolk,-42.78,147.06,42.01,87.0,51.0,0.94,AU,1597256119
puerto ayora,-0.74,-90.35,77.0,57.0,98.0,3.36,EC,1597256119
saint-philippe,-21.36,55.77,66.2,72.0,1.0,9.17,RE,1597256121
bluff,-46.6,168.33,44.01,95.0,100.0,5.01,NZ,1597255828
moerai,-22.43,-151.33,68.38,66.0,97.0,16.22,PF,1597256123
sorong,-0.88,131.25,79.57,85.0,89.0,11.77,ID,1597256125
busselton,-33.65,115.33,46.0,72.0,70.0,6.93,AU,1597256126
lima,-12.04,-77.03,64.4,68.0,75.0,8.05,PE,1597255855
codrington,-38.27,141.97,47.88,95.0,27.0,11.36,AU,1597256126
cape town,-33.93,18.42,59.0,87.0,75.0,24.16,ZA,1597256052
chuy,-33.7,-53.46,53.28,45.0,32.0,5.37,UY,1597256129
tual,-5.67,132.75,78.82,84.0,54.0,14.5,ID,1597256129
vaini,-21.2,-175.2,68.0,94.0,75.0,3.36,TO,1597256129
kaitangata,-46.28,169.85,45.0,79.0,99.0,4.0,NZ,1597256130
hithadhoo,-0.6,73.08,82.42,78.0,24.0,10.38,MV,1597255904
luderitz,-26.65,15.16,58.82,55.0,0.0,24.83,NA,1597256132
oranjemund,-28.55,16.43,55.31,76.0,0.0,11.61,NA,1597256132
san vicente,-26.62,-54.13,58.28,100.0,100.0,4.23,AR,1597256132
kruisfontein,-34.0,24.73,54.0,75.0,0.0,7.65,ZA,1597256133
caravelas,-17.71,-39.25,73.71,80.0,45.0,8.75,BR,1597256133
honiara,-9.43,159.95,75.2,100.0,75.0,3.06,SB,1597256133
punta arenas,-53.15,-70.92,39.2,69.0,37.0,19.46,CL,1597256133
kerema,-7.96,145.78,75.94,89.0,98.0,2.44,PG,1597256134
east london,-33.02,27.91,61.32,64.0,0.0,9.89,ZA,1597256135
nacala,-14.54,40.67,72.9,75.0,69.0,8.03,MZ,1597256135
gisborne,-38.65,178,44.01,90.0,51.0,5.66,NZ,1597256136
presidencia roque saenz pena,-26.79,-60.44,57.02,46.0,100.0,5.77,AR,1597256136
yeppoon,-23.13,150.73,53.6,93.0,0.0,2.24,AU,1597256136
mount gambier,-37.83,140.77,50.0,100.0,40.0,10.29,AU,1597256137
mitsamiouli,-11.38,43.28,77.0,41.0,20.0,5.82,KM,1597256138
mataura,-46.19,168.86,44.01,95.0,100.0,5.01,NZ,1597256138
san juan,-31.54,-68.54,59.92,25.0,0.0,5.3,AR,1597256139
coquimbo,-29.95,-71.34,57.2,62.0,4.0,9.17,CL,1597256139
ilebo,-4.32,20.58,85.03,42.0,63.0,0.69,CD,1597256140
vanimo,-2.67,141.3,78.15,83.0,36.0,3.87,PG,1597256140
constitucion,-35.33,-72.42,54.34,60.0,2.0,11.65,CL,1597256140
airai,-8.93,125.41,56.62,85.0,0.0,1.57,TL,1597256141
indramayu,-6.33,108.32,79.39,79.0,80.0,8.61,ID,1597256142
waingapu,-9.66,120.26,74.89,82.0,0.0,4.61,ID,1597256142
mar del plata,-38.0,-57.56,62.6,25.0,0.0,23.04,AR,1597255843
ndende,-2.4,11.36,78.98,65.0,85.0,5.64,GA,1597256143
avarua,-21.21,-159.78,68.0,88.0,96.0,16.11,CK,1597256144
gizo,-8.1,156.84,81.46,82.0,85.0,15.21,SB,1597256144
rodrigues alves,-7.74,-72.65,96.78,33.0,26.0,2.77,BR,1597256145
mahebourg,-20.41,57.7,69.8,64.0,40.0,9.17,MU,1597256146
port elizabeth,-33.92,25.57,53.6,76.0,0.0,6.93,ZA,1597255940
manta,-0.95,-80.73,77.0,69.0,90.0,11.41,EC,1597255925
huanta,-12.93,-74.25,69.8,35.0,20.0,5.82,PE,1597256150
kavieng,-2.57,150.8,82.24,80.0,24.0,11.9,PG,1597256151
vila velha,-20.33,-40.29,80.6,65.0,20.0,13.87,BR,1597256083
gamba,-2.65,10,74.57,85.0,100.0,8.95,GA,1597256152
luau,-10.71,22.22,73.65,20.0,19.0,3.87,AO,1597256153
hobart,-42.88,147.33,42.01,93.0,39.0,4.7,AU,1597256102
doctor juan leon mallorquin,-25.4,-55.27,62.6,100.0,90.0,9.17,PY,1597256154
mount hagen,-5.86,144.23,59.41,93.0,82.0,2.19,PG,1597256154
tiarei,-17.53,-149.33,73.4,88.0,75.0,1.12,PF,1597256155
kawalu,-7.38,108.21,72.52,92.0,87.0,1.14,ID,1597256156
castro,-24.79,-50.01,74.82,46.0,58.0,10.94,BR,1597256156
inongo,-1.95,18.27,75.87,66.0,21.0,2.95,CD,1597256157
kieta,-6.22,155.63,79.56,74.0,100.0,3.4,PG,1597256158
necochea,-38.55,-58.74,63.0,40.0,0.0,14.0,AR,1597256159
saint-pierre,-21.34,55.48,66.2,72.0,1.0,9.17,RE,1597256159
biak,-0.91,122.88,75.58,81.0,43.0,5.73,ID,1597256159
lamu,-2.27,40.9,75.45,77.0,56.0,13.29,KE,1597256160
pitimbu,-7.47,-34.81,82.4,69.0,40.0,18.34,BR,1597256160
grand gaube,-20.01,57.66,66.99,70.0,30.0,7.0,MU,1597256161
sao joao da barra,-21.64,-41.05,80.6,61.0,40.0,16.11,BR,1597256162
pringsewu,-5.36,104.97,74.61,91.0,95.0,1.72,ID,1597256162
saint-leu,-21.15,55.28,66.2,72.0,6.0,9.17,RE,1597256163
kununurra,-15.77,128.73,71.6,90.0,2.0,3.04,AU,1597256164
gualaquiza,-3.4,-78.55,82.87,38.0,31.0,3.8,EC,1597256165
bengkulu,-3.8,102.27,75.67,89.0,72.0,4.68,ID,1597256165
kasama,-10.21,31.18,63.09,31.0,0.0,6.26,ZM,1597256166
arraial do cabo,-22.97,-42.03,80.6,65.0,40.0,17.22,BR,1597256168
nhulunbuy,-12.23,136.77,69.8,94.0,6.0,5.95,AU,1597256168
sola,-13.88,167.55,78.21,88.0,79.0,15.52,VU,1597256169
noumea,-22.28,166.46,60.8,93.0,90.0,1.12,NC,1597256170
cidreira,-30.18,-50.21,56.5,93.0,100.0,11.61,BR,1597256170
san matias,-16.37,-58.4,101.46,18.0,21.0,7.23,BO,1597256171
ladario,-19.0,-57.6,77.0,29.0,100.0,6.93,BR,1597256171
namibe,-15.2,12.15,63.18,77.0,3.0,4.94,AO,1597256172
touros,-5.2,-35.46,82.4,65.0,40.0,14.99,BR,1597256172
porto velho,-8.76,-63.9,95.0,36.0,20.0,5.82,BR,1597256173
bambous virieux,-20.34,57.76,69.8,64.0,40.0,9.17,MU,1597256173
geraldton,-28.77,114.6,53.6,87.0,75.0,5.82,AU,1597256174
lorengau,-2.02,147.27,82.31,74.0,15.0,3.71,PG,1597256174
boende,-0.22,20.87,81.88,59.0,84.0,2.13,CD,1597256176
livingstonia,-10.61,34.11,62.06,66.0,0.0,3.04,MW,1597256176
inhambane,-23.86,35.38,71.01,83.0,0.0,13.87,MZ,1597256177
ancud,-41.87,-73.82,52.0,76.0,20.0,16.11,CL,1597256179
namatanai,-3.67,152.43,78.71,80.0,39.0,5.44,PG,1597256181
auki,-8.77,160.7,77.76,87.0,63.0,5.12,SB,1597256182
tuatapere,-46.13,167.68,44.01,95.0,100.0,5.01,NZ,1597256182
lebu,-37.62,-73.65,51.78,76.0,21.0,8.46,CL,1597256182
tsabong,-26.02,22.4,57.29,31.0,0.0,11.36,BW,1597256183
piacabucu,-10.41,-36.43,78.03,71.0,1.0,9.64,BR,1597256184
itarema,-2.92,-39.92,84.47,57.0,60.0,20.31,BR,1597256185
rawson,-43.3,-65.1,54.12,41.0,99.0,27.51,AR,1597256187
port augusta,-32.5,137.77,50.0,93.0,22.0,8.05,AU,1597256188
antofagasta,-23.65,-70.4,60.8,67.0,20.0,14.99,CL,1597255924
manggar,-2.88,108.27,80.69,86.0,70.0,9.98,ID,1597256188
mareeba,-17.0,145.43,71.6,88.0,90.0,5.82,AU,1597256189
venado tuerto,-33.75,-61.97,64.99,15.0,40.0,5.01,AR,1597256189
mahanoro,-19.9,48.8,64.09,81.0,3.0,3.4,MG,1597256190
port shepstone,-30.74,30.45,64.33,80.0,59.0,12.97,ZA,1597256190
moron,-34.65,-58.62,61.0,21.0,50.0,10.29,AR,1597256051
henties bay,-22.12,14.28,55.99,87.0,0.0,3.0,NA,1597256192
mount isa,-20.73,139.5,55.4,58.0,0.0,6.93,AU,1597256193
labrea,-7.26,-64.8,102.81,21.0,1.0,3.31,BR,1597256143
daru,-9.08,143.21,77.25,90.0,44.0,13.42,PG,1597256194
puerto baquerizo moreno,-0.9,-89.6,75.2,64.0,20.0,9.17,EC,1597256196
richards bay,-28.78,32.04,63.88,89.0,12.0,2.08,ZA,1597256197
pisco,-13.7,-76.22,66.0,72.0,6.0,12.75,PE,1597256197
cururupu,-1.83,-44.87,87.58,55.0,30.0,6.89,BR,1597256197
souillac,-20.52,57.52,69.8,64.0,40.0,9.17,MU,1597256198
mackay,-21.15,149.2,59.0,93.0,75.0,2.24,AU,1597256199
saint-joseph,-21.37,55.62,66.2,72.0,1.0,9.17,RE,1597256201
faanui,-16.48,-151.75,76.35,86.0,27.0,20.56,PF,1597256201
taltal,-25.4,-70.48,59.27,66.0,20.0,4.68,CL,1597256202
luwuk,-0.95,122.79,75.45,77.0,36.0,4.74,ID,1597256203
kokopo,-4.35,152.26,77.32,82.0,51.0,5.79,PG,1597256203
kendari,-3.94,122.5,73.6,92.0,22.0,1.5,ID,1597256204
micheweni,-4.97,39.83,75.09,78.0,12.0,11.72,TZ,1597256205
tena,-0.98,-77.82,86.0,70.0,40.0,4.7,EC,1597256206
manicore,-5.81,-61.3,92.71,41.0,51.0,1.88,BR,1597256208
dunedin,-45.87,170.5,46.0,74.0,99.0,10.4,NZ,1597256208
broken hill,-31.95,141.43,55.4,62.0,0.0,6.93,AU,1597256210
marica,-22.92,-42.82,80.6,88.0,20.0,14.99,BR,1597256191
talara,-4.58,-81.27,73.4,69.0,15.0,17.22,PE,1597256211
mahajanga,-15.72,46.32,71.58,64.0,0.0,2.53,MG,1597256211
sao domingos,-13.4,-46.32,89.53,22.0,0.0,6.76,BR,1597256140
sao jose da coroa grande,-8.9,-35.15,75.7,83.0,49.0,8.77,BR,1597256212
santa maria,-29.68,-53.81,50.0,87.0,90.0,14.99,BR,1597256213
sidney,-33.87,151.21,52.0,93.0,75.0,5.82,AU,1597255950
ilhabela,-23.78,-45.36,74.05,72.0,10.0,5.19,BR,1597256215
paramirim,-13.44,-42.24,85.05,31.0,1.0,13.4,BR,1597256216
port lincoln,-34.73,135.87,55.13,85.0,1.0,14.5,AU,1597256218
port-gentil,-0.72,8.78,78.8,78.0,20.0,15.99,GA,1597256046
paicandu,-23.46,-52.05,87.42,28.0,82.0,14.18,BR,1597256218
camocim,-2.9,-40.84,90.99,38.0,37.0,14.38,BR,1597256219
waipawa,-41.41,175.52,44.01,93.0,6.0,10.29,NZ,1597256219
innisfail,-17.53,146.03,68.31,85.0,84.0,3.56,AU,1597256221
grand baie,-20.02,57.58,66.99,70.0,15.0,7.0,MU,1597256025
nelson bay,-32.72,152.15,53.01,100.0,90.0,5.82,AU,1597256221
oxapampa,-10.58,-75.4,71.28,62.0,24.0,4.94,PE,1597256222
sao felix do xingu,-6.64,-51.99,98.92,23.0,100.0,4.12,BR,1597256223
alyangula,-13.85,136.42,68.0,100.0,90.0,7.65,AU,1597256223
soe,-9.86,124.28,61.38,93.0,49.0,2.68,ID,1597256225
alta floresta,-9.88,-56.09,103.46,15.0,0.0,4.54,BR,1597256225
buin,-33.73,-70.75,59.0,33.0,9.0,4.7,CL,1597255999
pimentel,-6.84,-79.93,69.8,60.0,73.0,17.22,PE,1597256226
oriximina,-1.77,-55.87,95.47,37.0,81.0,8.03,BR,1597256226
chimbote,-9.09,-78.58,65.93,69.0,73.0,10.85,PE,1597256226
vao,-22.67,167.48,68.36,55.0,5.0,3.58,NC,1597256226
ahipara,-35.17,173.17,51.84,85.0,53.0,7.96,NZ,1597256227
bom jesus,-9.07,-44.36,93.9,20.0,85.0,8.03,BR,1597255982
